
** Run function: db_filter.r/distance_filt_multi...
Input file/folder N	= [1] 1
Input file N	= [1] 129
  Read metadata file dim	= [1] 127   9
[BREAK] roadmap_095_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_096_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_097_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_098_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_099_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_100_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_101_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_102_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_103_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_104_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_105_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_106_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_107_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_108_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_109_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_110_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_111_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_112_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_113_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_114_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_115_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_116_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_117_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_118_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_119_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_120_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_121_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_122_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_123_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_124_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_125_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_126_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_127_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_128_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_129_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_enh_merge.bed.tsv is not existing in meta file.
[BREAK] roadmap_enh_merge.tsv is not existing in meta file.
Job done: 2021-08-06 19:12:23 for 0.2 sec

